Compilación iniciada a las 14/05/2014 11:47:06.
     1>Proyecto "C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\game.vcxproj" en el nodo 2 (build destinos).
     1>InitializeBuildStatus:
         Se creará "Debug\game.unsuccessfulbuild" porque se especificó "AlwaysCreate".
       ClCompile:
         Todas las salidas están actualizadas.
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\moai\src /I..\moai\src\config /I"..\moai\src\config-default" /I"..\moai\3rdparty\lua-5.1.3\src" /I"..\moai\3rdparty\glut-3.7.6-bin" /I"..\moai\3rdparty\zlib-1.2.3" /I"..\moai\3rdparty\expat-2.0.1\lib" /I"..\moai\3rdparty\glew-1.5.6\include" /I"..\moai\3rdparty\freetype-2.4.4\include" /I..\moai\3rdparty\tinyxml /I"..\moai\3rdparty\box2d-2.2.1" /I"..\moai\3rdparty\chipmunk-5.3.4\include" /I"..\moai\3rdparty\curl-7.19.7\include" /I..\moai\3rdparty /I.\host /I.\ /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _CONSOLE /D _DEBUG /D GLUTHOST_USE_LUAEXT /D GLUTHOST_USE_PARTICLE_PRESETS /GF /Gm /EHsc /RTC1 /MDd /GS- /fp:precise /Zc:wchar_t /Zc:forScope /GR- /Yu"StdAfx.h" /Fp"Debug\game.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /FIzlcore/zl_replace.h /analyze- /errorReport:prompt character.cpp gameConfig.cpp params.cpp seekSteering.cpp
         params.cpp
         Generando código...
         Compilando...
         seekSteering.cpp
         gameConfig.cpp
         character.cpp
         Generando código...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:".\bin\Win32\Debug\game.exe" /NOLOGO /LIBPATH:"..\moai\3rdparty\glut-3.7.6-bin" /LIBPATH:..\moai\lib\Win32\Debug opengl32.lib glu32.lib glut32.lib advapi32.lib comctl32.lib oleaut32.lib rpcrt4.lib winmm.lib wldap32.lib ws2_32.lib wsock32.lib iphlpapi.lib psapi.lib moaicore.lib "moaiext-debugger.lib" "moaiext-luaext.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\game.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\game.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:".\bin\Win32\Debug\game.lib" /MACHINE:X86 Debug\character.obj
         Debug\gameConfig.obj
         "Debug\FolderWatcher-win.obj"
         Debug\GlutHost.obj
         Debug\GlutHostMain.obj
         Debug\ParticlePresets.obj
         Debug\params.obj
         Debug\seekSteering.obj
         Debug\stdafx.obj
         LINK : no se encontró .\bin\Win32\Debug\game.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
     1>moaicore.lib(dh_asn1.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dh_asn1.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dh_ameth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dh_ameth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dsa_vrf.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dsa_vrf.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dsa_sign.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dsa_sign.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dsa_pmeth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dsa_pmeth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dsa_ossl.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dsa_ossl.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dsa_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dsa_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dsa_key.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dsa_key.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dsa_gen.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dsa_gen.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dsa_asn1.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dsa_asn1.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dsa_ameth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dsa_ameth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pem_xaux.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pem_xaux.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pem_x509.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pem_x509.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pem_pkey.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pem_pkey.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pem_pk8.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pem_pk8.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pem_oth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pem_oth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pem_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pem_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pem_info.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pem_info.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pem_all.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pem_all.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(hmac.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(hmac.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(hm_pmeth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(hm_pmeth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(hm_ameth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(hm_ameth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_x931.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_x931.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_ssl.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_ssl.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_sign.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_sign.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_pss.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_pss.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_pmeth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_pmeth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_pk1.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_pk1.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_oaep.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_oaep.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_none.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_none.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_gen.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_gen.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_eay.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_eay.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_asn1.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_asn1.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(rsa_ameth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(rsa_ameth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(buffer.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(buffer.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(obj_xref.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(obj_xref.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(obj_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(obj_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(obj_dat.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(obj_dat.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(o_names.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(o_names.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(lhash.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(lhash.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_word.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_word.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_sqr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_sqr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_shift.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_shift.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_recp.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_recp.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_rand.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_rand.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_print.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_print.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_prime.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_prime.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_mul.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_mul.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_mont.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_mont.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_mod.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_mod.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_gcd.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_gcd.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_exp2.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_exp2.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_exp.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_exp.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_div.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_div.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_ctx.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_ctx.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_blind.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_blind.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_asm.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_asm.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(bn_add.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(bn_add.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(stack.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(stack.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_x509a.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_x509a.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_x509.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_x509.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_val.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_val.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_spki.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_spki.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_sig.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_sig.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_req.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_req.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_pubkey.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_pubkey.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_pkey.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_pkey.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_name.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_name.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(x_long.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(x_long.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
